,annotator,author,sent_id,text,WRITER-AG,WRITER-PA,EVENT,ASP-EVENT,REP-EVENT,STATE,ORG,LOC,TIME
0,marco,Q2916028,53.0,"On June 13, 2011 he wrote in the Wall Street Journal about the unrest in Syria that ""The mask of the Assad regime finally falls..."" On June 22, 2014, Ajami died from prostate cancer at a summer home in Maine, aged 68.  (Fouad Ajami)",he,,wrote,,,,in the Wall Street Journal,,"On June 13, 2011"
1,marco,Q2916028,53.0,"On June 13, 2011 he wrote in the Wall Street Journal about the unrest in Syria that ""The mask of the Assad regime finally falls..."" On June 22, 2014, Ajami died from prostate cancer at a summer home in Maine, aged 68.  (Fouad Ajami)",Ajami,,died,,,,,in Maine,"On June 22, 2014"
2,marco,Q19201294,7.0,In 1955 he participated in Goa freedom movement.  (Rabi Singh),he,,participated,,,,in Goa freedom movement,,In 1955
3,marco,Q2061698,53.0,"Menken continued to perform small parts in New York, as well as reading Shakespeare in performance, and giving lectures.  (Adah Isaacs Menken)",Menken,,perform,continued,,,,in New York,
4,marco,Q2061698,53.0,"Menken continued to perform small parts in New York, as well as reading Shakespeare in performance, and giving lectures.  (Adah Isaacs Menken)",Menken,,,,,reading,,,
5,marco,Q2061698,53.0,"Menken continued to perform small parts in New York, as well as reading Shakespeare in performance, and giving lectures.  (Adah Isaacs Menken)",Menken,,,,,giving,,,
6,marco,Q236503,14.0,"During his term as governor, he attracted publicity by allegedly fighting high salaries for public servants, whom he labeled marajás (maharajas) (likening them to the former princes of India who received a stipend from the government as compensation for relinquishing their lands).  (Fernando Collor de Mello)",his,,,,,term,,,
7,marco,Q236503,14.0,"During his term as governor, he attracted publicity by allegedly fighting high salaries for public servants, whom he labeled marajás (maharajas) (likening them to the former princes of India who received a stipend from the government as compensation for relinquishing their lands).  (Fernando Collor de Mello)",he,,attracted,,,,,,
8,marco,Q236503,14.0,"During his term as governor, he attracted publicity by allegedly fighting high salaries for public servants, whom he labeled marajás (maharajas) (likening them to the former princes of India who received a stipend from the government as compensation for relinquishing their lands).  (Fernando Collor de Mello)",he,,,,,fighting,,,
9,marco,Q4900476,72.0,"He was publicly bestowed with the honorary title of Asom Ratna -- 'Jewel of Assam' by the leading intellectuals in Assam on the occasion of his 78th birthday celebrations publicly on 19 August 2007, in a programme held in Guwahati city under the presidency of Nobel laureate Rabindranath Tagore Professor of Gauhati University Dr Satyendra Narayan Goswami.  (Bhabananda Deka)",,He,bestowed,,,,in Assam,,on 19 August 2007
10,marco,Q972107,132.0,"At the beginning of 2004, he was among the first reporters to visit Darfur and describe ""the most vicious ethnic cleansing you've never heard of.""  (Nicholas Kristof)",he,,visit,,,,,Darfur,At the beginning of 2004
11,marco,Q972107,132.0,"At the beginning of 2004, he was among the first reporters to visit Darfur and describe ""the most vicious ethnic cleansing you've never heard of.""  (Nicholas Kristof)",he,,,,describe,,,,
12,marco,Q28155098,11.0,"Also, Cajías was elected as president of the Association of Journalists of La Paz in 2014.  (Lupe Cajías)",,Cajías,elected,,,,of the Association of Journalists of La Paz,,in 2014
13,marco,Q20014769,8.0,"Paredes was the first president of the University Women's Union (Unión Femenina Universitaria; UFU), founded on 14 September 1938, the same year in which she was elected president of the La Paz Student Center of Dentistry.  (Elsa Paredes de Salazar)",Paredes,,,,,president,of the University Women's Union,,
14,marco,Q20014769,8.0,"Paredes was the first president of the University Women's Union (Unión Femenina Universitaria; UFU), founded on 14 September 1938, the same year in which she was elected president of the La Paz Student Center of Dentistry.  (Elsa Paredes de Salazar)",,she,elected,,,,of the La Paz Student Center of Dentistry,,1938
15,marco,Q20014769,8.0,"Paredes was the first president of the University Women's Union (Unión Femenina Universitaria; UFU), founded on 14 September 1938, the same year in which she was elected president of the La Paz Student Center of Dentistry.  (Elsa Paredes de Salazar)",,the University Women's Union,founded,,,,,,on 14 September 1938
16,marco,Q7035479,231.0,"Pashinyan was elected member of the National Assembly from the ANC, which barely passed the 7% threshold for electoral alliances and received 7 seats.  (Nikol Pashinyan)",,Pashinyan,elected,,,,of the National Assembly,,
17,marco,Q7035479,231.0,"Pashinyan was elected member of the National Assembly from the ANC, which barely passed the 7% threshold for electoral alliances and received 7 seats.  (Nikol Pashinyan)",,the ANC,received,,,,,,
18,marco,Q55641540,8.0,"In a starred review, Kirkus Reviews described his Ramayana as 'A masterpiece made new for a generation of readers who ought to be very grateful indeed to Menon'.  (Ramesh Menon)",,his Ramayana,,,described,masterpiece,,,
19,marco,Q27915263,5.0,"Her third novel, Missing in Machu Picchu (2013), was awarded first place in adventure fiction by the International Latino Book Awards, but was given an unfavorable review by Publishers Weekly.  (Cecilia Velástegui)",,"Her third novel, Missing in Machu Picchu",awarded,,,,by the International Latino Book Awards,,
20,marco,Q27915263,5.0,"Her third novel, Missing in Machu Picchu (2013), was awarded first place in adventure fiction by the International Latino Book Awards, but was given an unfavorable review by Publishers Weekly.  (Cecilia Velástegui)","Her third novel, Missing in Machu Picchu",,given,,,,by Publishers Weekly,,
21,marco,Q85181754,20.0,"The film went on to receive rave reviews; screened at Abhijaan Film Festival in 2015, Bengali Film Festival held in Dubai between 5–7 February 2015 and also at the Kerala Film Festival held in Trivandrum in late 2014.  (Manoj Michigan)",,The film,receive,went,,,,,
22,marco,Q85181754,20.0,"The film went on to receive rave reviews; screened at Abhijaan Film Festival in 2015, Bengali Film Festival held in Dubai between 5–7 February 2015 and also at the Kerala Film Festival held in Trivandrum in late 2014.  (Manoj Michigan)",,The film,screened,,,,,,in 2015
23,marco,Q85181754,20.0,"The film went on to receive rave reviews; screened at Abhijaan Film Festival in 2015, Bengali Film Festival held in Dubai between 5–7 February 2015 and also at the Kerala Film Festival held in Trivandrum in late 2014.  (Manoj Michigan)",,The film,screened,,,,,in Dubai,between 5–7 February 2015
24,marco,Q85181754,20.0,"The film went on to receive rave reviews; screened at Abhijaan Film Festival in 2015, Bengali Film Festival held in Dubai between 5–7 February 2015 and also at the Kerala Film Festival held in Trivandrum in late 2014.  (Manoj Michigan)",,The film,screened,,,,,in Trivandrum,in late 2014
25,marco,Q3301423,4.0,Upon graduation he attended l'Academie Militaire where he remained for only three months.  (Maurice Sixto),he,,graduation,,,,,,
26,marco,Q3301423,4.0,Upon graduation he attended l'Academie Militaire where he remained for only three months.  (Maurice Sixto),he,,,,,attended,,,
27,marco,Q3301423,4.0,Upon graduation he attended l'Academie Militaire where he remained for only three months.  (Maurice Sixto),he,,,,,remained,,,
28,marco,Q16019283,1.0,"He belonged to the family of the Sufi saint Sultan Syed Makhdoom Ashraf Jahangir Semnani Wahab Ashrafi spent his early life in Kako village in Jehanabad district, Bihar.  (Wahab Ashrafi)",Wahab Ashrafi,,spent,,,,,"in Kako village in Jehanabad district, Bihar",
29,marco,Q4833999,13.0,"In 1976, he was awarded the Birbal Sahni gold medal by the Government of India for his work in botany.   (B. G. L. Swamy)",,he,awarded,,,,by the Government of India,,In 1976
30,marco,Q4833999,13.0,"In 1976, he was awarded the Birbal Sahni gold medal by the Government of India for his work in botany.   (B. G. L. Swamy)",his,,,,,work,,,
31,marco,Q5460344,35.0,""" Flora Nwapa died of pneumonia on 16 October 1993 at a hospital in Enugu, Nigeria, at the age of 62.  (Flora Nwapa)",Flora Nwapa,,died,,,,,"in Enugu, Nigeria",on 16 October 1993
32,marco,Q8014124,18.0,"He went on, in the early 1970s, to become a lecturer of mathematics at the University of Lagos.  (William Kumuyi)",He,,,went,,,,,in the early 1970s
33,marco,Q8014124,18.0,"He went on, in the early 1970s, to become a lecturer of mathematics at the University of Lagos.  (William Kumuyi)",He,,,become,,lecturer,at the University of Lagos,,in the early 1970s
34,marco,Q828621,11.0,"Amnesty International also issued an ""Urgent Action"" over concerns for his declining health, stating, ""He is said to suffer from heavy bleeding caused by acute haemorrhoids, reportedly exacerbated by poor prison diet.  (Bertrand Teyou)",,He,,,stating,,Amnesty International,,
35,marco,Q828621,11.0,"Amnesty International also issued an ""Urgent Action"" over concerns for his declining health, stating, ""He is said to suffer from heavy bleeding caused by acute haemorrhoids, reportedly exacerbated by poor prison diet.  (Bertrand Teyou)",his,,health,,,,,,
