LSP_id,verbs_class,odp,verbs,rule
LSP_1,attend-107.4-1,TimeIndexedPersonStatus,attend|patronize,(attend|patronize).*(?=(GPE|ORG))
LSP_2,employment-95.3,TimeIndexedPersonStatus,clerk|freelance|subcontract|temp|work,(((clerk|freelance|subcontract|temp|work) (with|in|for)).*(?=GPE|ORG))|(((clerk|freelance|subcontract|temp|work)).*(?=((with|in|for) (GPE))|((with|in|for) (ORG))))|(((with|in|for) (GPE|ORG)).*(?=(clerk|freelance|subcontract|temp|work)))
LSP_3,slide-11.2,Migration,move|scoot|pull,(((move|scoot|pull) (to)).*(?=GPE|ORG))|(((move|scoot|pull)).*(?=((to) (GPE))|((to) (ORG))))|(((to) (GPE|ORG)).*(?=(move|scoot|pull)))
LSP_4,exist-47.1,TimeIndexedPersonStatus,coexist|dwell|exist|extend|flourish|hold|languish|linger|live|loom|lurk|persist|predominate|prevail|prosper|remain|reside|shelter|stand|stay|thrive|tower|vegetate|wait|persevere,(((coexist|dwell|exist|extend|flourish|hold|languish|linger|live|loom|lurk|persist|predominate|prevail|prosper|remain|reside|shelter|stand|stay|thrive|tower|vegetate|wait|persevere) (in)).*(?=GPE|ORG))|(((coexist|dwell|exist|extend|flourish|hold|languish|linger|live|loom|lurk|persist|predominate|prevail|prosper|remain|reside|shelter|stand|stay|thrive|tower|vegetate|wait|persevere)).*(?=((in) (GPE))|((in) (ORG))))|(((in) (GPE|ORG)).*(?=(coexist|dwell|exist|extend|flourish|hold|languish|linger|live|loom|lurk|persist|predominate|prevail|prosper|remain|reside|shelter|stand|stay|thrive|tower|vegetate|wait|persevere)))
LSP_5,obtain-13.5.2,TimeIndexedPersonStatus,accept|accrue|accumulate|appropriate|borrow|cadge|commandeer|collect|exact|grab|inherit|make|receive|recoup|recover|regain|retrieve|seize|select|snatch|source|subselect|arrogate|hijack,(((accept|accrue|accumulate|appropriate|borrow|cadge|commandeer|collect|exact|grab|inherit|make|receive|recoup|recover|regain|retrieve|seize|select|snatch|source|subselect|arrogate|hijack) (from|for|at|by|in|as)).*(?=GPE|ORG))|(((accept|accrue|accumulate|appropriate|borrow|cadge|commandeer|collect|exact|grab|inherit|make|receive|recoup|recover|regain|retrieve|seize|select|snatch|source|subselect|arrogate|hijack)).*(?=((from|for|at|by|in|as) (GPE))|((from|for|at|by|in|as) (ORG))))|(((from|for|at|by|in|as) (GPE|ORG)).*(?=(accept|accrue|accumulate|appropriate|borrow|cadge|commandeer|collect|exact|grab|inherit|make|receive|recoup|recover|regain|retrieve|seize|select|snatch|source|subselect|arrogate|hijack)))
LSP_6,assessment-34.1,TImeIndexedPersonStatus,analyse|analyze|appraise|assay|assess|audit|check|consult|examine|evaluate|feel out|follow|go over|inspect|investigate|monitor|peruse|proofread|regard|research|review|sample|scan|scrutinize|study|surveil|survey|taste|test|try|try on|try out|watch,(((analyse|analyze|appraise|assay|assess|audit|check|consult|examine|evaluate|feel out|follow|go over|inspect|investigate|monitor|peruse|proofread|regard|research|review|sample|scan|scrutinize|study|surveil|survey|taste|test|try|try on|try out|watch) (at)).*(?=GPE|ORG))|(((analyse|analyze|appraise|assay|assess|audit|check|consult|examine|evaluate|feel out|follow|go over|inspect|investigate|monitor|peruse|proofread|regard|research|review|sample|scan|scrutinize|study|surveil|survey|taste|test|try|try on|try out|watch)).*(?=((at) (GPE))|((at) (ORG))))|(((at) (GPE|ORG)).*(?=(analyse|analyze|appraise|assay|assess|audit|check|consult|examine|evaluate|feel out|follow|go over|inspect|investigate|monitor|peruse|proofread|regard|research|review|sample|scan|scrutinize|study|surveil|survey|taste|test|try|try on|try out|watch)))
LSP_7,mix-22.1-2-1,Migration,connect|join|link|pair|pool|network|rejoin|unite,(connect|join|link|pair|pool|network|rejoin|unite).*(?=(GPE|ORG))
LSP_8,advise-37.9,TimeIndexedPersonStatus,alert|assure|brief|educate|encourage|notify,((auxpass (alert|assure|brief|educate|encourage|notify) (at)).*(?=GPE|ORG))|((auxpass (alert|assure|brief|educate|encourage|notify)).*(?=((at) (GPE))|((at) (ORG))))|(((at) (GPE|ORG)).*(?=auxpass (alert|assure|brief|educate|encourage|notify)))
LSP_9,get-13.5.1,TImeIndexedPersonStatus,attain|book|buy|call|catch|charter|choose|find|gather|hire|lease|order|phone|pick|pluck|procure|pull|reach|rent|reserve|take|win,(((attain|book|buy|call|catch|charter|choose|find|gather|hire|lease|order|phone|pick|pluck|procure|pull|reach|rent|reserve|take|win) (at)).*(?=GPE|ORG))|(((attain|book|buy|call|catch|charter|choose|find|gather|hire|lease|order|phone|pick|pluck|procure|pull|reach|rent|reserve|take|win)).*(?=((at) (GPE))|((at) (ORG))))|(((at) (GPE|ORG)).*(?=(attain|book|buy|call|catch|charter|choose|find|gather|hire|lease|order|phone|pick|pluck|procure|pull|reach|rent|reserve|take|win)))
LSP_10,obtain-13.5.2,TimeIndexedPersonStatus,accept|accrue|accumulate|appropriate|borrow|cadge|commandeer|collect|exact|grab|inherit|make|receive|recoup|recover|regain|retrieve|seize|select|snatch|source|subselect|arrogate|hijack,((auxpass (accept|accrue|accumulate|appropriate|borrow|cadge|commandeer|collect|exact|grab|inherit|make|receive|recoup|recover|regain|retrieve|seize|select|snatch|source|subselect|arrogate|hijack) (from|for|at|by|in|as)).*(?=GPE|ORG))|((auxpass (accept|accrue|accumulate|appropriate|borrow|cadge|commandeer|collect|exact|grab|inherit|make|receive|recoup|recover|regain|retrieve|seize|select|snatch|source|subselect|arrogate|hijack)).*(?=((from|for|at|by|in|as) (GPE))|((from|for|at|by|in|as) (ORG))))|(((from|for|at|by|in|as) (GPE|ORG)).*(?=auxpass (accept|accrue|accumulate|appropriate|borrow|cadge|commandeer|collect|exact|grab|inherit|make|receive|recoup|recover|regain|retrieve|seize|select|snatch|source|subselect|arrogate|hijack)))
